customer_id,country,age_range,signup_date
335,Germany,16-25,2024-03-02T00:00:00.000Z
336,Italy,46-55,2025-02-16T00:00:00.000Z
337,Spain,46-55,2024-08-03T00:00:00.000Z
338,Spain,26-35,2025-04-04T00:00:00.000Z
339,France,16-25,2025-04-16T00:00:00.000Z
340,Italy,46-55,2025-03-18T00:00:00.000Z
341,France,16-25,2025-04-20T00:00:00.000Z
342,Netherlands,36-45,2025-04-24T00:00:00.000Z
343,France,26-35,2024-10-19T00:00:00.000Z
344,Netherlands,16-25,2025-04-03T00:00:00.000Z
345,Netherlands,36-45,2024-04-08T00:00:00.000Z
346,Italy,56-65,2025-01-26T00:00:00.000Z
347,Netherlands,36-45,2024-06-20T00:00:00.000Z
348,Germany,36-45,2025-02-19T00:00:00.000Z
349,Germany,26-35,2025-03-20T00:00:00.000Z
350,France,36-45,2025-02-27T00:00:00.000Z
351,France,36-45,2024-12-25T00:00:00.000Z
352,Netherlands,46-55,2024-08-01T00:00:00.000Z
353,Germany,36-45,2024-02-04T00:00:00.000Z
354,Germany,36-45,2025-02-05T00:00:00.000Z
355,Spain,36-45,2025-03-24T00:00:00.000Z
356,Germany,46-55,2024-08-14T00:00:00.000Z
357,Italy,36-45,2025-02-20T00:00:00.000Z
358,Germany,36-45,2024-04-10T00:00:00.000Z
359,France,16-25,2025-03-31T00:00:00.000Z
360,France,16-25,2025-03-06T00:00:00.000Z
361,Netherlands,26-35,2025-03-29T00:00:00.000Z
362,Spain,56-65,2024-05-10T00:00:00.000Z
363,Netherlands,56-65,2024-09-13T00:00:00.000Z
364,Spain,46-55,2024-01-05T00:00:00.000Z
365,France,56-65,2025-03-24T00:00:00.000Z
366,France,26-35,2024-08-05T00:00:00.000Z
367,Netherlands,46-55,2025-03-19T00:00:00.000Z
368,France,26-35,2024-09-11T00:00:00.000Z
369,Netherlands,36-45,2025-04-01T00:00:00.000Z
370,Netherlands,26-35,2025-01-23T00:00:00.000Z
371,Netherlands,36-45,2025-02-01T00:00:00.000Z
372,Italy,36-45,2024-12-24T00:00:00.000Z
373,Spain,56-65,2025-02-25T00:00:00.000Z
374,Italy,16-25,2025-03-03T00:00:00.000Z
375,Germany,36-45,2025-02-28T00:00:00.000Z
376,Germany,36-45,2025-04-16T00:00:00.000Z
377,Spain,16-25,2025-02-03T00:00:00.000Z
378,France,56-65,2024-10-09T00:00:00.000Z
379,Germany,46-55,2025-04-03T00:00:00.000Z
380,Italy,46-55,2025-03-15T00:00:00.000Z
381,Germany,26-35,2025-01-27T00:00:00.000Z
382,Netherlands,56-65,2024-07-25T00:00:00.000Z
383,France,46-55,2024-01-15T00:00:00.000Z
384,Germany,16-25,2025-04-22T00:00:00.000Z
385,Germany,46-55,2025-04-11T00:00:00.000Z
386,France,36-45,2025-03-28T00:00:00.000Z
387,France,46-55,2025-02-04T00:00:00.000Z
388,France,26-35,2025-04-09T00:00:00.000Z
389,Italy,16-25,2024-12-11T00:00:00.000Z
390,Germany,46-55,2025-03-26T00:00:00.000Z
391,Spain,36-45,2024-02-11T00:00:00.000Z
392,Netherlands,36-45,2025-02-20T00:00:00.000Z
393,France,46-55,2025-04-09T00:00:00.000Z
394,Spain,56-65,2025-03-03T00:00:00.000Z
395,Spain,26-35,2025-01-14T00:00:00.000Z
396,Netherlands,36-45,2025-04-07T00:00:00.000Z
397,France,36-45,2025-02-08T00:00:00.000Z
398,Spain,16-25,2025-01-26T00:00:00.000Z
399,Italy,56-65,2024-06-27T00:00:00.000Z
400,Netherlands,16-25,2025-02-16T00:00:00.000Z
401,France,26-35,2025-04-19T00:00:00.000Z
402,Italy,16-25,2025-04-29T00:00:00.000Z
403,Germany,26-35,2025-03-24T00:00:00.000Z
404,Germany,56-65,2025-03-26T00:00:00.000Z
405,Germany,26-35,2024-03-03T00:00:00.000Z
406,Spain,36-45,2024-12-17T00:00:00.000Z
407,Italy,16-25,2025-02-22T00:00:00.000Z
408,Germany,46-55,2025-03-29T00:00:00.000Z
409,Netherlands,46-55,2024-08-18T00:00:00.000Z
410,Spain,16-25,2024-08-28T00:00:00.000Z
411,Germany,56-65,2025-04-13T00:00:00.000Z
412,France,46-55,2024-02-21T00:00:00.000Z
413,France,16-25,2025-04-29T00:00:00.000Z
414,Germany,46-55,2025-03-29T00:00:00.000Z
415,France,36-45,2025-03-08T00:00:00.000Z
416,France,46-55,2025-04-01T00:00:00.000Z
417,Spain,36-45,2025-03-03T00:00:00.000Z
418,France,36-45,2025-02-15T00:00:00.000Z
419,Spain,36-45,2025-03-28T00:00:00.000Z
420,Germany,36-45,2025-03-07T00:00:00.000Z
421,Germany,16-25,2024-04-05T00:00:00.000Z
422,Netherlands,46-55,2025-02-25T00:00:00.000Z
423,Italy,16-25,2025-01-22T00:00:00.000Z
424,Italy,36-45,2024-08-09T00:00:00.000Z
425,Italy,46-55,2025-02-10T00:00:00.000Z
426,Spain,56-65,2024-08-18T00:00:00.000Z
427,Spain,26-35,2025-03-26T00:00:00.000Z
428,Spain,56-65,2025-04-18T00:00:00.000Z
429,France,36-45,2024-08-24T00:00:00.000Z
430,France,46-55,2024-05-22T00:00:00.000Z
431,France,46-55,2024-06-19T00:00:00.000Z
432,Germany,36-45,2025-01-22T00:00:00.000Z
433,France,16-25,2024-01-29T00:00:00.000Z
434,France,16-25,2024-02-05T00:00:00.000Z
435,Netherlands,36-45,2025-02-17T00:00:00.000Z
436,Germany,26-35,2025-03-10T00:00:00.000Z
437,Italy,36-45,2024-01-13T00:00:00.000Z
438,Germany,16-25,2025-05-21T00:00:00.000Z
439,Germany,36-45,2025-05-11T00:00:00.000Z
440,Italy,16-25,2024-06-08T00:00:00.000Z
441,Germany,36-45,2024-11-22T00:00:00.000Z
442,Germany,16-25,2025-04-22T00:00:00.000Z
443,Spain,16-25,2024-07-05T00:00:00.000Z
444,Germany,26-35,2025-01-28T00:00:00.000Z
445,Italy,46-55,2025-03-25T00:00:00.000Z
446,Spain,46-55,2024-08-30T00:00:00.000Z
447,France,26-35,2025-03-19T00:00:00.000Z
448,France,26-35,2024-03-26T00:00:00.000Z
449,Italy,46-55,2024-10-10T00:00:00.000Z
450,Spain,46-55,2024-03-06T00:00:00.000Z
451,France,36-45,2025-05-09T00:00:00.000Z
452,France,56-65,2024-06-18T00:00:00.000Z
453,France,16-25,2025-02-08T00:00:00.000Z
454,Italy,16-25,2024-02-14T00:00:00.000Z
455,Netherlands,36-45,2025-04-07T00:00:00.000Z
456,Italy,26-35,2025-01-31T00:00:00.000Z
457,Germany,16-25,2025-04-23T00:00:00.000Z
458,Italy,56-65,2024-03-02T00:00:00.000Z
459,France,46-55,2025-04-18T00:00:00.000Z
460,Netherlands,56-65,2025-02-24T00:00:00.000Z
461,Germany,26-35,2025-03-27T00:00:00.000Z
462,Italy,36-45,2025-03-08T00:00:00.000Z
463,Spain,16-25,2025-03-16T00:00:00.000Z
464,Germany,36-45,2025-04-14T00:00:00.000Z
465,Germany,26-35,2024-05-13T00:00:00.000Z
466,Germany,16-25,2024-10-10T00:00:00.000Z
467,Spain,26-35,2025-06-09T00:00:00.000Z
468,Germany,36-45,2024-01-28T00:00:00.000Z
469,Italy,26-35,2025-04-02T00:00:00.000Z
470,Italy,56-65,2025-04-05T00:00:00.000Z
471,Netherlands,56-65,2025-03-11T00:00:00.000Z
472,France,36-45,2025-03-16T00:00:00.000Z
473,France,16-25,2025-02-08T00:00:00.000Z
474,France,36-45,2025-03-28T00:00:00.000Z
475,Italy,26-35,2025-03-15T00:00:00.000Z
476,Germany,56-65,2025-03-03T00:00:00.000Z
477,Spain,16-25,2025-02-23T00:00:00.000Z
478,Germany,56-65,2024-04-17T00:00:00.000Z
479,Netherlands,56-65,2024-02-13T00:00:00.000Z
480,Spain,16-25,2024-12-05T00:00:00.000Z
481,France,56-65,2025-05-09T00:00:00.000Z
482,Italy,56-65,2024-10-12T00:00:00.000Z
483,Netherlands,16-25,2025-03-21T00:00:00.000Z
484,France,56-65,2025-04-26T00:00:00.000Z
485,Netherlands,36-45,2025-02-11T00:00:00.000Z
486,Netherlands,56-65,2024-11-26T00:00:00.000Z
487,Germany,16-25,2024-05-07T00:00:00.000Z
488,Germany,46-55,2025-04-06T00:00:00.000Z
489,Germany,56-65,2025-05-17T00:00:00.000Z
490,Germany,56-65,2025-01-22T00:00:00.000Z
491,France,36-45,2024-12-13T00:00:00.000Z
492,Germany,26-35,2025-02-27T00:00:00.000Z
493,Germany,56-65,2025-02-17T00:00:00.000Z
494,Italy,36-45,2024-08-18T00:00:00.000Z
495,Germany,36-45,2024-07-08T00:00:00.000Z
496,Italy,16-25,2025-03-31T00:00:00.000Z
497,Germany,36-45,2025-02-10T00:00:00.000Z
498,France,46-55,2024-08-12T00:00:00.000Z
499,France,36-45,2025-05-06T00:00:00.000Z
500,Germany,56-65,2025-04-20T00:00:00.000Z
501,Italy,36-45,2025-03-19T00:00:00.000Z
502,France,16-25,2025-01-19T00:00:00.000Z
503,Italy,16-25,2025-04-08T00:00:00.000Z
504,Netherlands,16-25,2025-04-21T00:00:00.000Z
505,Germany,26-35,2025-03-28T00:00:00.000Z
506,France,26-35,2025-05-22T00:00:00.000Z
507,France,56-65,2025-01-11T00:00:00.000Z
508,Italy,16-25,2025-03-18T00:00:00.000Z
509,Netherlands,36-45,2025-01-29T00:00:00.000Z
510,France,16-25,2025-03-18T00:00:00.000Z
511,France,16-25,2025-04-18T00:00:00.000Z
512,Germany,56-65,2025-02-01T00:00:00.000Z
513,France,46-55,2025-06-12T00:00:00.000Z
514,France,56-65,2024-10-09T00:00:00.000Z
515,Germany,56-65,2025-03-21T00:00:00.000Z
516,Germany,36-45,2025-03-27T00:00:00.000Z
517,Netherlands,26-35,2025-02-03T00:00:00.000Z
518,Germany,46-55,2025-03-29T00:00:00.000Z
519,Italy,16-25,2025-02-10T00:00:00.000Z
520,Netherlands,16-25,2024-04-30T00:00:00.000Z
521,France,46-55,2025-03-18T00:00:00.000Z
522,Spain,16-25,2025-02-12T00:00:00.000Z
523,France,26-35,2024-04-25T00:00:00.000Z
524,France,16-25,2024-08-20T00:00:00.000Z
525,Italy,16-25,2025-04-23T00:00:00.000Z
526,France,26-35,2024-09-15T00:00:00.000Z
527,France,46-55,2024-12-24T00:00:00.000Z
528,Spain,36-45,2024-07-16T00:00:00.000Z
529,Netherlands,56-65,2025-02-14T00:00:00.000Z
530,Spain,26-35,2024-05-16T00:00:00.000Z
531,Spain,26-35,2025-04-01T00:00:00.000Z
532,France,26-35,2024-11-13T00:00:00.000Z
533,Spain,46-55,2024-06-13T00:00:00.000Z
534,Italy,56-65,2024-08-12T00:00:00.000Z
535,Germany,56-65,2024-11-02T00:00:00.000Z
536,France,56-65,2024-08-21T00:00:00.000Z
537,Netherlands,36-45,2024-06-20T00:00:00.000Z
538,Netherlands,46-55,2025-04-01T00:00:00.000Z
539,Germany,26-35,2024-05-31T00:00:00.000Z
540,Germany,56-65,2024-11-10T00:00:00.000Z
541,France,56-65,2025-04-17T00:00:00.000Z
542,France,46-55,2025-01-08T00:00:00.000Z
543,Germany,36-45,2024-06-08T00:00:00.000Z
544,Germany,26-35,2024-04-05T00:00:00.000Z
545,Germany,16-25,2025-04-22T00:00:00.000Z
546,France,36-45,2024-08-20T00:00:00.000Z
547,France,36-45,2025-05-22T00:00:00.000Z
548,Germany,36-45,2025-03-09T00:00:00.000Z
549,Spain,46-55,2024-06-28T00:00:00.000Z
550,Germany,56-65,2024-04-22T00:00:00.000Z
551,France,16-25,2025-03-11T00:00:00.000Z
552,France,46-55,2024-11-13T00:00:00.000Z
553,France,36-45,2025-03-17T00:00:00.000Z
554,France,56-65,2025-02-22T00:00:00.000Z
555,Spain,26-35,2024-02-21T00:00:00.000Z
556,Italy,16-25,2025-03-27T00:00:00.000Z
557,Spain,56-65,2025-01-22T00:00:00.000Z
558,Italy,46-55,2024-09-24T00:00:00.000Z
559,Italy,26-35,2024-10-21T00:00:00.000Z
560,Germany,26-35,2025-04-10T00:00:00.000Z
561,France,26-35,2025-03-24T00:00:00.000Z
562,Germany,16-25,2025-04-30T00:00:00.000Z
563,Netherlands,46-55,2025-04-06T00:00:00.000Z
564,Italy,26-35,2025-02-23T00:00:00.000Z
565,Spain,46-55,2025-05-08T00:00:00.000Z
566,Italy,36-45,2025-02-11T00:00:00.000Z
567,Netherlands,26-35,2025-04-19T00:00:00.000Z
568,Netherlands,26-35,2025-01-20T00:00:00.000Z
569,France,36-45,2025-03-18T00:00:00.000Z
570,Spain,16-25,2025-04-13T00:00:00.000Z
571,Netherlands,56-65,2025-01-21T00:00:00.000Z
572,Netherlands,56-65,2025-02-06T00:00:00.000Z
573,Italy,36-45,2024-04-22T00:00:00.000Z
574,Italy,16-25,2025-04-25T00:00:00.000Z
575,Netherlands,26-35,2025-04-15T00:00:00.000Z
576,Germany,46-55,2024-04-10T00:00:00.000Z
577,Netherlands,26-35,2025-04-29T00:00:00.000Z
578,Germany,16-25,2025-04-03T00:00:00.000Z
579,France,46-55,2024-04-22T00:00:00.000Z
580,Italy,46-55,2025-05-06T00:00:00.000Z
581,Germany,56-65,2025-05-27T00:00:00.000Z
582,France,36-45,2025-03-15T00:00:00.000Z
583,Netherlands,36-45,2024-03-21T00:00:00.000Z
584,Italy,26-35,2024-07-05T00:00:00.000Z
585,Portugal,16-25,2024-04-22T00:00:00.000Z
586,Portugal,56-65,2024-01-02T00:00:00.000Z
587,Germany,36-45,2025-05-09T00:00:00.000Z
588,Portugal,56-65,2025-04-12T00:00:00.000Z
589,Italy,16-25,2024-05-09T00:00:00.000Z
590,Germany,26-35,2024-08-07T00:00:00.000Z
591,Germany,36-45,2024-02-23T00:00:00.000Z
592,France,16-25,2024-12-08T00:00:00.000Z
593,France,26-35,2025-03-11T00:00:00.000Z
594,Spain,56-65,2024-08-11T00:00:00.000Z
595,Italy,26-35,2024-08-12T00:00:00.000Z
596,Italy,26-35,2025-05-15T00:00:00.000Z
597,Netherlands,36-45,2025-01-19T00:00:00.000Z
598,Portugal,16-25,2025-02-06T00:00:00.000Z
599,Italy,36-45,2024-05-05T00:00:00.000Z
600,Italy,36-45,2024-05-09T00:00:00.000Z
601,Germany,56-65,2025-04-13T00:00:00.000Z
602,Portugal,16-25,2025-05-09T00:00:00.000Z
603,Germany,16-25,2024-02-22T00:00:00.000Z
604,Italy,46-55,2025-04-17T00:00:00.000Z
605,Spain,26-35,2025-03-24T00:00:00.000Z
606,Germany,36-45,2024-06-20T00:00:00.000Z
607,France,36-45,2025-02-17T00:00:00.000Z
608,France,26-35,2025-02-12T00:00:00.000Z
609,Italy,56-65,2025-02-13T00:00:00.000Z
610,France,16-25,2025-04-12T00:00:00.000Z
611,Spain,36-45,2025-04-18T00:00:00.000Z
612,Italy,36-45,2025-02-06T00:00:00.000Z
613,Netherlands,16-25,2025-05-12T00:00:00.000Z
614,Netherlands,26-35,2024-08-05T00:00:00.000Z
615,Portugal,46-55,2025-04-06T00:00:00.000Z
616,Germany,46-55,2024-06-08T00:00:00.000Z
617,Netherlands,26-35,2025-03-30T00:00:00.000Z
618,Netherlands,16-25,2024-07-16T00:00:00.000Z
619,Italy,26-35,2025-02-19T00:00:00.000Z
620,Netherlands,56-65,2025-04-20T00:00:00.000Z
621,Italy,36-45,2024-09-03T00:00:00.000Z
622,Netherlands,26-35,2024-11-19T00:00:00.000Z
623,Netherlands,16-25,2025-03-14T00:00:00.000Z
624,Spain,36-45,2025-03-11T00:00:00.000Z
625,Portugal,46-55,2025-01-28T00:00:00.000Z
626,Italy,36-45,2025-02-19T00:00:00.000Z
627,Netherlands,36-45,2024-07-21T00:00:00.000Z
628,France,46-55,2025-02-21T00:00:00.000Z
629,Italy,26-35,2024-07-02T00:00:00.000Z
630,Portugal,16-25,2024-05-02T00:00:00.000Z
631,Portugal,36-45,2025-02-04T00:00:00.000Z
632,Portugal,46-55,2024-09-11T00:00:00.000Z
633,Spain,56-65,2025-03-11T00:00:00.000Z
634,Portugal,46-55,2025-03-03T00:00:00.000Z
635,Portugal,36-45,2024-10-20T00:00:00.000Z
636,Spain,56-65,2025-03-18T00:00:00.000Z
637,Portugal,56-65,2024-10-06T00:00:00.000Z
638,France,46-55,2025-04-11T00:00:00.000Z
639,Italy,56-65,2025-03-26T00:00:00.000Z
640,France,26-35,2025-01-20T00:00:00.000Z
641,Spain,36-45,2025-03-21T00:00:00.000Z
642,Portugal,46-55,2025-05-14T00:00:00.000Z
643,Portugal,16-25,2025-02-26T00:00:00.000Z
644,Portugal,36-45,2024-11-20T00:00:00.000Z
645,Portugal,26-35,2025-01-06T00:00:00.000Z
646,Spain,56-65,2025-02-17T00:00:00.000Z
647,France,16-25,2025-05-23T00:00:00.000Z
648,Germany,36-45,2025-02-18T00:00:00.000Z
649,Italy,56-65,2025-02-23T00:00:00.000Z
650,Italy,36-45,2024-04-07T00:00:00.000Z
651,France,16-25,2024-07-16T00:00:00.000Z
652,Germany,56-65,2025-03-15T00:00:00.000Z
653,Portugal,36-45,2025-05-12T00:00:00.000Z
654,Italy,56-65,2025-05-05T00:00:00.000Z
655,Italy,56-65,2025-03-20T00:00:00.000Z
656,Germany,56-65,2025-03-24T00:00:00.000Z
657,Italy,26-35,2025-03-16T00:00:00.000Z
658,Italy,36-45,2025-03-08T00:00:00.000Z
659,Portugal,46-55,2025-03-19T00:00:00.000Z
660,Italy,56-65,2025-04-23T00:00:00.000Z
661,Spain,16-25,2025-01-29T00:00:00.000Z
662,Italy,36-45,2025-03-05T00:00:00.000Z
663,Netherlands,26-35,2025-03-08T00:00:00.000Z
664,France,56-65,2025-04-18T00:00:00.000Z
665,Portugal,26-35,2025-04-06T00:00:00.000Z
666,Germany,16-25,2024-08-27T00:00:00.000Z
667,Netherlands,36-45,2024-05-23T00:00:00.000Z
