customer_id,country,age_range,signup_date
668,Spain,26-35,2024-04-06T00:00:00.000Z
669,Netherlands,36-45,2024-07-19T00:00:00.000Z
670,Italy,36-45,2025-04-21T00:00:00.000Z
671,Netherlands,26-35,2024-05-03T00:00:00.000Z
672,Germany,56-65,2025-01-23T00:00:00.000Z
673,Germany,36-45,2025-04-16T00:00:00.000Z
674,Netherlands,26-35,2024-07-05T00:00:00.000Z
675,Italy,36-45,2025-01-19T00:00:00.000Z
676,Portugal,26-35,2025-04-26T00:00:00.000Z
677,Portugal,36-45,2025-03-12T00:00:00.000Z
678,Italy,46-55,2024-11-21T00:00:00.000Z
679,Portugal,26-35,2024-12-14T00:00:00.000Z
680,Spain,56-65,2024-09-15T00:00:00.000Z
681,Germany,16-25,2025-02-07T00:00:00.000Z
682,Portugal,16-25,2025-03-10T00:00:00.000Z
683,France,36-45,2024-05-27T00:00:00.000Z
684,Netherlands,56-65,2025-04-06T00:00:00.000Z
685,Spain,36-45,2025-04-14T00:00:00.000Z
686,Netherlands,16-25,2025-04-11T00:00:00.000Z
687,France,26-35,2025-05-09T00:00:00.000Z
688,Italy,46-55,2025-04-02T00:00:00.000Z
689,Spain,56-65,2025-03-19T00:00:00.000Z
690,Spain,46-55,2025-04-30T00:00:00.000Z
691,Italy,46-55,2025-04-04T00:00:00.000Z
692,France,56-65,2025-05-05T00:00:00.000Z
693,Netherlands,26-35,2025-03-13T00:00:00.000Z
694,Netherlands,46-55,2024-09-08T00:00:00.000Z
695,Spain,56-65,2025-02-17T00:00:00.000Z
696,France,46-55,2025-03-18T00:00:00.000Z
697,Germany,56-65,2025-03-31T00:00:00.000Z
698,Portugal,36-45,2025-04-05T00:00:00.000Z
699,Netherlands,56-65,2025-02-25T00:00:00.000Z
700,Portugal,16-25,2025-03-08T00:00:00.000Z
701,Spain,26-35,2025-02-06T00:00:00.000Z
702,Portugal,46-55,2025-06-08T00:00:00.000Z
703,Germany,16-25,2025-03-30T00:00:00.000Z
704,Germany,16-25,2025-04-10T00:00:00.000Z
705,Spain,26-35,2025-02-23T00:00:00.000Z
706,France,36-45,2025-04-26T00:00:00.000Z
707,France,46-55,2025-02-06T00:00:00.000Z
708,Netherlands,36-45,2024-12-11T00:00:00.000Z
709,Germany,36-45,2025-03-26T00:00:00.000Z
710,France,36-45,2025-02-05T00:00:00.000Z
711,France,16-25,2025-05-04T00:00:00.000Z
712,Germany,36-45,2024-05-26T00:00:00.000Z
713,France,36-45,2024-05-27T00:00:00.000Z
714,Portugal,46-55,2025-03-22T00:00:00.000Z
715,Germany,26-35,2024-12-17T00:00:00.000Z
716,France,26-35,2024-07-17T00:00:00.000Z
717,Spain,46-55,2024-11-03T00:00:00.000Z
718,Italy,16-25,2025-04-01T00:00:00.000Z
719,Italy,26-35,2025-02-20T00:00:00.000Z
720,Spain,46-55,2025-03-21T00:00:00.000Z
721,Netherlands,16-25,2025-02-27T00:00:00.000Z
722,Italy,26-35,2024-05-07T00:00:00.000Z
723,Italy,56-65,2024-02-08T00:00:00.000Z
724,France,56-65,2024-12-03T00:00:00.000Z
725,Spain,36-45,2025-04-14T00:00:00.000Z
726,Germany,56-65,2025-04-03T00:00:00.000Z
727,Portugal,26-35,2025-03-09T00:00:00.000Z
728,Netherlands,56-65,2025-04-02T00:00:00.000Z
729,Portugal,36-45,2025-04-24T00:00:00.000Z
730,Spain,16-25,2025-02-16T00:00:00.000Z
731,Portugal,36-45,2024-12-25T00:00:00.000Z
732,Germany,16-25,2024-05-08T00:00:00.000Z
733,Germany,26-35,2025-04-02T00:00:00.000Z
734,Netherlands,46-55,2025-03-28T00:00:00.000Z
735,France,26-35,2025-04-02T00:00:00.000Z
736,Germany,26-35,2025-02-19T00:00:00.000Z
737,Italy,46-55,2024-09-23T00:00:00.000Z
738,Netherlands,26-35,2025-03-16T00:00:00.000Z
739,Portugal,26-35,2025-02-09T00:00:00.000Z
740,Spain,16-25,2025-03-09T00:00:00.000Z
741,Portugal,16-25,2025-03-23T00:00:00.000Z
742,Portugal,56-65,2024-05-30T00:00:00.000Z
743,Netherlands,16-25,2025-05-04T00:00:00.000Z
744,Italy,36-45,2025-02-18T00:00:00.000Z
745,Italy,46-55,2025-04-10T00:00:00.000Z
746,Italy,36-45,2024-10-24T00:00:00.000Z
747,Spain,36-45,2024-04-08T00:00:00.000Z
748,Netherlands,46-55,2025-03-09T00:00:00.000Z
749,Spain,56-65,2025-03-28T00:00:00.000Z
750,Spain,46-55,2025-04-10T00:00:00.000Z
751,France,56-65,2025-04-17T00:00:00.000Z
752,Italy,56-65,2025-04-08T00:00:00.000Z
753,Netherlands,36-45,2024-09-19T00:00:00.000Z
754,Spain,26-35,2025-01-20T00:00:00.000Z
755,France,26-35,2024-09-08T00:00:00.000Z
756,France,56-65,2024-05-23T00:00:00.000Z
757,Italy,36-45,2024-12-11T00:00:00.000Z
758,Portugal,36-45,2025-03-15T00:00:00.000Z
759,France,36-45,2025-02-09T00:00:00.000Z
760,Portugal,56-65,2024-04-21T00:00:00.000Z
761,Netherlands,36-45,2025-04-15T00:00:00.000Z
762,Spain,36-45,2025-03-25T00:00:00.000Z
763,Spain,26-35,2024-02-29T00:00:00.000Z
764,France,26-35,2025-05-12T00:00:00.000Z
765,Spain,56-65,2025-01-03T00:00:00.000Z
766,Spain,56-65,2024-01-02T00:00:00.000Z
767,Netherlands,36-45,2025-05-01T00:00:00.000Z
768,France,36-45,2025-01-19T00:00:00.000Z
769,Italy,46-55,2025-04-19T00:00:00.000Z
770,Portugal,36-45,2025-03-28T00:00:00.000Z
771,Portugal,16-25,2025-02-21T00:00:00.000Z
772,Spain,16-25,2025-01-29T00:00:00.000Z
773,Spain,46-55,2025-04-06T00:00:00.000Z
774,Portugal,46-55,2025-05-21T00:00:00.000Z
775,Portugal,16-25,2024-10-30T00:00:00.000Z
776,Portugal,56-65,2025-03-18T00:00:00.000Z
777,Spain,36-45,2025-05-02T00:00:00.000Z
778,Italy,56-65,2024-09-10T00:00:00.000Z
779,Netherlands,36-45,2025-04-12T00:00:00.000Z
780,Portugal,16-25,2025-03-28T00:00:00.000Z
781,Netherlands,56-65,2024-05-19T00:00:00.000Z
782,Italy,56-65,2025-03-28T00:00:00.000Z
783,Italy,36-45,2025-03-03T00:00:00.000Z
784,Netherlands,56-65,2024-02-06T00:00:00.000Z
785,France,56-65,2025-03-18T00:00:00.000Z
786,Spain,56-65,2024-06-08T00:00:00.000Z
787,Italy,46-55,2025-02-19T00:00:00.000Z
788,Germany,16-25,2024-01-09T00:00:00.000Z
789,Portugal,16-25,2024-08-20T00:00:00.000Z
790,France,16-25,2025-04-26T00:00:00.000Z
791,Portugal,16-25,2025-04-05T00:00:00.000Z
792,Italy,16-25,2025-03-06T00:00:00.000Z
793,Italy,36-45,2025-05-10T00:00:00.000Z
794,Italy,56-65,2024-04-08T00:00:00.000Z
795,Germany,36-45,2025-05-13T00:00:00.000Z
796,Netherlands,16-25,2025-03-03T00:00:00.000Z
797,Netherlands,46-55,2024-05-26T00:00:00.000Z
798,Portugal,46-55,2025-03-14T00:00:00.000Z
799,France,36-45,2024-10-30T00:00:00.000Z
800,Netherlands,36-45,2025-05-02T00:00:00.000Z
801,Netherlands,46-55,2025-01-27T00:00:00.000Z
802,Spain,36-45,2025-03-03T00:00:00.000Z
803,Italy,36-45,2024-07-26T00:00:00.000Z
804,Italy,26-35,2025-05-05T00:00:00.000Z
805,Germany,26-35,2025-02-21T00:00:00.000Z
806,Italy,26-35,2025-05-02T00:00:00.000Z
807,Germany,16-25,2025-04-14T00:00:00.000Z
808,Netherlands,26-35,2024-05-10T00:00:00.000Z
809,France,36-45,2025-02-07T00:00:00.000Z
810,Netherlands,26-35,2024-05-31T00:00:00.000Z
811,France,26-35,2025-01-22T00:00:00.000Z
812,Spain,56-65,2024-02-23T00:00:00.000Z
813,Germany,26-35,2025-02-23T00:00:00.000Z
814,Italy,46-55,2024-04-29T00:00:00.000Z
815,Spain,26-35,2024-06-09T00:00:00.000Z
816,Netherlands,16-25,2025-02-04T00:00:00.000Z
817,Netherlands,56-65,2025-02-11T00:00:00.000Z
818,France,46-55,2025-03-05T00:00:00.000Z
819,Italy,46-55,2025-03-06T00:00:00.000Z
820,Spain,56-65,2025-01-29T00:00:00.000Z
821,Italy,46-55,2024-04-25T00:00:00.000Z
822,Germany,56-65,2025-04-30T00:00:00.000Z
823,Germany,46-55,2025-05-10T00:00:00.000Z
824,Italy,46-55,2024-03-15T00:00:00.000Z
825,Netherlands,26-35,2025-02-09T00:00:00.000Z
826,Portugal,26-35,2025-05-07T00:00:00.000Z
827,France,46-55,2025-04-21T00:00:00.000Z
828,France,16-25,2025-03-08T00:00:00.000Z
829,Portugal,26-35,2025-04-15T00:00:00.000Z
830,Italy,56-65,2025-02-26T00:00:00.000Z
831,Germany,36-45,2025-04-21T00:00:00.000Z
832,Italy,16-25,2025-03-04T00:00:00.000Z
833,Portugal,56-65,2025-03-07T00:00:00.000Z
834,Netherlands,26-35,2025-04-19T00:00:00.000Z
835,Portugal,46-55,2025-04-26T00:00:00.000Z
836,Germany,56-65,2025-05-20T00:00:00.000Z
837,Germany,46-55,2025-03-02T00:00:00.000Z
838,Spain,46-55,2025-03-27T00:00:00.000Z
839,Germany,36-45,2025-01-29T00:00:00.000Z
840,Germany,36-45,2025-04-18T00:00:00.000Z
841,Spain,56-65,2025-03-03T00:00:00.000Z
842,Italy,46-55,2025-02-17T00:00:00.000Z
843,France,16-25,2025-03-24T00:00:00.000Z
844,Netherlands,16-25,2024-04-22T00:00:00.000Z
845,Germany,26-35,2025-02-23T00:00:00.000Z
846,Portugal,46-55,2025-02-25T00:00:00.000Z
847,Spain,56-65,2024-04-13T00:00:00.000Z
848,Netherlands,36-45,2024-12-05T00:00:00.000Z
849,Italy,56-65,2025-05-25T00:00:00.000Z
850,Netherlands,16-25,2024-09-10T00:00:00.000Z
851,France,46-55,2025-03-21T00:00:00.000Z
852,Portugal,46-55,2025-03-24T00:00:00.000Z
853,Germany,26-35,2024-08-14T00:00:00.000Z
854,Portugal,36-45,2025-02-24T00:00:00.000Z
855,Spain,16-25,2025-03-12T00:00:00.000Z
856,France,46-55,2024-04-21T00:00:00.000Z
857,Germany,36-45,2025-04-21T00:00:00.000Z
858,Germany,16-25,2025-04-10T00:00:00.000Z
859,France,56-65,2024-04-08T00:00:00.000Z
860,Germany,26-35,2024-06-01T00:00:00.000Z
861,Portugal,26-35,2025-02-19T00:00:00.000Z
862,France,36-45,2024-12-14T00:00:00.000Z
863,Germany,16-25,2025-03-07T00:00:00.000Z
864,Netherlands,36-45,2025-03-27T00:00:00.000Z
865,Netherlands,16-25,2025-02-05T00:00:00.000Z
866,Spain,36-45,2025-01-18T00:00:00.000Z
867,France,46-55,2025-03-27T00:00:00.000Z
868,Portugal,16-25,2024-12-31T00:00:00.000Z
869,Netherlands,56-65,2025-03-09T00:00:00.000Z
870,Italy,36-45,2024-12-03T00:00:00.000Z
871,Netherlands,26-35,2025-04-08T00:00:00.000Z
872,Netherlands,26-35,2025-02-07T00:00:00.000Z
873,France,16-25,2025-04-01T00:00:00.000Z
874,Spain,16-25,2024-07-12T00:00:00.000Z
875,Italy,36-45,2024-11-05T00:00:00.000Z
876,Italy,46-55,2025-03-10T00:00:00.000Z
877,France,26-35,2025-05-13T00:00:00.000Z
878,Germany,26-35,2025-03-29T00:00:00.000Z
879,Netherlands,46-55,2025-05-21T00:00:00.000Z
880,Portugal,16-25,2025-01-07T00:00:00.000Z
881,Portugal,36-45,2025-03-03T00:00:00.000Z
882,Spain,56-65,2024-06-11T00:00:00.000Z
883,Italy,56-65,2025-03-29T00:00:00.000Z
884,Spain,26-35,2025-04-13T00:00:00.000Z
885,Spain,56-65,2025-04-10T00:00:00.000Z
886,Italy,36-45,2024-07-26T00:00:00.000Z
887,Italy,16-25,2025-03-20T00:00:00.000Z
888,Spain,16-25,2024-06-17T00:00:00.000Z
889,Germany,26-35,2024-06-09T00:00:00.000Z
890,Italy,16-25,2024-03-08T00:00:00.000Z
891,Portugal,46-55,2025-03-28T00:00:00.000Z
892,Germany,46-55,2025-03-16T00:00:00.000Z
893,Netherlands,46-55,2024-10-15T00:00:00.000Z
894,Netherlands,36-45,2025-02-01T00:00:00.000Z
895,France,26-35,2025-04-28T00:00:00.000Z
896,Portugal,46-55,2025-04-10T00:00:00.000Z
897,France,56-65,2025-03-18T00:00:00.000Z
898,Italy,36-45,2025-02-28T00:00:00.000Z
899,Germany,26-35,2024-10-03T00:00:00.000Z
900,Germany,36-45,2025-03-04T00:00:00.000Z
901,Spain,26-35,2024-10-30T00:00:00.000Z
902,Italy,16-25,2025-02-07T00:00:00.000Z
903,Spain,16-25,2025-04-04T00:00:00.000Z
904,Germany,26-35,2025-01-18T00:00:00.000Z
905,Spain,36-45,2025-01-26T00:00:00.000Z
906,Netherlands,46-55,2025-05-03T00:00:00.000Z
907,Spain,46-55,2025-03-11T00:00:00.000Z
908,Germany,16-25,2025-02-13T00:00:00.000Z
909,France,16-25,2024-05-14T00:00:00.000Z
910,Portugal,46-55,2024-07-13T00:00:00.000Z
911,Spain,36-45,2025-02-04T00:00:00.000Z
912,Germany,56-65,2025-02-24T00:00:00.000Z
913,Portugal,26-35,2025-01-27T00:00:00.000Z
914,Spain,26-35,2025-03-29T00:00:00.000Z
915,Spain,56-65,2025-03-18T00:00:00.000Z
916,Spain,36-45,2025-04-25T00:00:00.000Z
917,Germany,26-35,2024-05-07T00:00:00.000Z
918,France,16-25,2024-02-02T00:00:00.000Z
919,Spain,36-45,2024-06-24T00:00:00.000Z
920,Spain,16-25,2025-02-22T00:00:00.000Z
921,Italy,46-55,2025-05-03T00:00:00.000Z
922,Spain,16-25,2025-04-25T00:00:00.000Z
923,Italy,46-55,2025-03-18T00:00:00.000Z
924,France,56-65,2025-01-05T00:00:00.000Z
925,France,16-25,2025-01-09T00:00:00.000Z
926,France,56-65,2024-01-22T00:00:00.000Z
927,Portugal,56-65,2024-08-25T00:00:00.000Z
928,Netherlands,36-45,2025-03-24T00:00:00.000Z
929,Netherlands,26-35,2025-01-11T00:00:00.000Z
930,Netherlands,46-55,2025-02-15T00:00:00.000Z
931,France,46-55,2024-06-06T00:00:00.000Z
932,France,26-35,2025-03-12T00:00:00.000Z
933,Italy,36-45,2024-02-07T00:00:00.000Z
934,Portugal,26-35,2024-08-17T00:00:00.000Z
935,Italy,46-55,2025-01-14T00:00:00.000Z
936,Netherlands,26-35,2025-02-12T00:00:00.000Z
937,France,46-55,2024-12-30T00:00:00.000Z
938,France,26-35,2024-02-20T00:00:00.000Z
939,Netherlands,56-65,2025-03-13T00:00:00.000Z
940,Italy,46-55,2024-09-20T00:00:00.000Z
941,Italy,56-65,2024-10-09T00:00:00.000Z
942,Italy,36-45,2024-01-27T00:00:00.000Z
943,Italy,56-65,2025-03-02T00:00:00.000Z
944,Spain,16-25,2024-08-13T00:00:00.000Z
945,Germany,16-25,2024-10-03T00:00:00.000Z
946,France,16-25,2025-04-03T00:00:00.000Z
947,Netherlands,16-25,2024-10-12T00:00:00.000Z
948,Spain,26-35,2025-01-25T00:00:00.000Z
949,Spain,56-65,2024-04-06T00:00:00.000Z
950,Italy,26-35,2024-10-10T00:00:00.000Z
951,Portugal,26-35,2025-02-19T00:00:00.000Z
952,Italy,16-25,2025-03-14T00:00:00.000Z
953,France,16-25,2025-03-02T00:00:00.000Z
954,Portugal,26-35,2025-02-19T00:00:00.000Z
955,Portugal,26-35,2025-04-14T00:00:00.000Z
956,Portugal,46-55,2025-04-02T00:00:00.000Z
957,France,16-25,2025-01-18T00:00:00.000Z
958,Germany,56-65,2025-02-23T00:00:00.000Z
959,Spain,26-35,2025-04-02T00:00:00.000Z
960,Germany,56-65,2025-01-13T00:00:00.000Z
961,Germany,56-65,2025-03-24T00:00:00.000Z
962,Portugal,56-65,2025-04-04T00:00:00.000Z
963,Germany,46-55,2025-03-25T00:00:00.000Z
964,Spain,26-35,2025-01-01T00:00:00.000Z
965,Italy,46-55,2025-03-23T00:00:00.000Z
966,France,46-55,2025-03-28T00:00:00.000Z
967,Italy,26-35,2024-11-12T00:00:00.000Z
968,Italy,16-25,2025-04-16T00:00:00.000Z
969,Portugal,16-25,2024-10-30T00:00:00.000Z
970,Germany,56-65,2025-04-18T00:00:00.000Z
971,France,16-25,2024-05-26T00:00:00.000Z
972,France,26-35,2025-03-11T00:00:00.000Z
973,Italy,56-65,2025-03-22T00:00:00.000Z
974,Italy,26-35,2025-06-02T00:00:00.000Z
975,Netherlands,46-55,2025-04-19T00:00:00.000Z
976,Italy,26-35,2025-04-30T00:00:00.000Z
977,Italy,56-65,2024-01-04T00:00:00.000Z
978,France,36-45,2025-04-10T00:00:00.000Z
979,Spain,16-25,2024-02-04T00:00:00.000Z
980,Italy,26-35,2024-07-10T00:00:00.000Z
981,Spain,26-35,2025-04-29T00:00:00.000Z
982,Italy,56-65,2025-01-27T00:00:00.000Z
983,Germany,36-45,2025-04-21T00:00:00.000Z
984,Netherlands,16-25,2024-02-18T00:00:00.000Z
985,Germany,46-55,2024-01-17T00:00:00.000Z
986,Netherlands,16-25,2025-03-24T00:00:00.000Z
987,Portugal,46-55,2025-04-24T00:00:00.000Z
988,Portugal,16-25,2025-02-23T00:00:00.000Z
989,Spain,46-55,2024-06-20T00:00:00.000Z
990,Spain,46-55,2025-02-27T00:00:00.000Z
991,Netherlands,46-55,2024-08-07T00:00:00.000Z
992,Italy,36-45,2025-05-14T00:00:00.000Z
993,Germany,16-25,2025-04-17T00:00:00.000Z
994,Spain,26-35,2024-06-06T00:00:00.000Z
995,Germany,56-65,2024-02-15T00:00:00.000Z
996,Germany,16-25,2025-05-08T00:00:00.000Z
997,Italy,56-65,2025-03-29T00:00:00.000Z
998,France,36-45,2025-01-07T00:00:00.000Z
999,Germany,56-65,2025-02-21T00:00:00.000Z
1000,Spain,56-65,2024-01-06T00:00:00.000Z
